Nintendo - Game Boy Missing

Boxarts  1105/1863  59.31%
Snaps    1583/1863  84.97%
Titles   1589/1863  85.29%
Total    4277/5589  76.53%

Name                                                                                                                                                             Boxart  Snap  Title
10-Pin Bowling (USA) (Proto)                                                                                                                                        ✗      ✗     ✗
3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)                                                                                                ✗      -     -
3-pun Yosou - Umaban Club (Japan)                                                                                                                                   ✗      -     -
4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)                                                                                                                       ✗      ✗     ✗
4 in 1 (Europe) (4B-002, Sachen) (Unl)                                                                                                                              ✗      -     -
4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)                                                                                                                       ✗      ✗     ✗
4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)                                                                                                                       ✗      ✗     -
4 in 1 (Europe) (4B-006, Sachen) (Unl)                                                                                                                              ✗      ✗     ✗
4 in 1 (Europe) (4B-007, Sachen) (Unl)                                                                                                                              ✗      ✗     ✗
4 in 1 (Europe) (4B-008, Sachen) (Unl)                                                                                                                              ✗      ✗     ✗
4 in 1 (Europe) (4B-009, Sachen) (Unl)                                                                                                                              ✗      ✗     ✗
4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)                                                                                                               ✗      ✗     ✗
4-in-1 Fun Pak (Japan)                                                                                                                                              -      -     -
4-in-1 Fun Pak (USA, Europe)                                                                                                                                        -      -     -
4-in-1 Funpak - Volume II (USA, Europe)                                                                                                                             -      -     -
8-in-1 (Taiwan) (En) (Unl)                                                                                                                                          ✗      ✗     ✗
A-mazing Tater (USA)                                                                                                                                                -      -     -
Aa Harimanada (Japan)                                                                                                                                               ✗      -     -
Action Replay Pro (World)                                                                                                                                           ✗      ✗     ✗
Addams Family, The (Europe) (En,Fr,De)                                                                                                                              -      -     -
Addams Family, The (Japan)                                                                                                                                          -      -     -
Addams Family, The (USA)                                                                                                                                            -      -     -
Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)                                                                                                         -      -     -
Adventure Island (USA, Europe)                                                                                                                                      -      -     -
Adventure Island II - Aliens in Paradise (USA, Europe)                                                                                                              -      -     -
Adventures of Lolo (Europe) (SGB Enhanced)                                                                                                                          -      -     -
Adventures of Pinocchio, The (Europe) (Proto)                                                                                                                       ✗      -     -
Adventures of Rocky and Bullwinkle and Friends, The (USA)                                                                                                           -      -     -
Adventures of Star Saver, The (USA, Europe)                                                                                                                         -      -     -
