Sega - Dreamcast Missing

Boxarts   650/1265  51.38%
Snaps     216/1265  17.08%
Titles    233/1265  18.42%
Total    1099/3795  28.96%

Name                                                                                                    Boxart  Snap  Title
18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)                                                   -      ✗     ✗
18 Wheeler - American Pro Trucker (Japan)                                                                  -      ✗     ✗
18 Wheeler - American Pro Trucker (USA)                                                                    -      -     -
21 - Two One (Japan)                                                                                       -      ✗     ✗
4 Wheel Thunder (Europe) (En,Fr)                                                                           -      ✗     ✗
4 Wheel Thunder (USA)                                                                                      -      -     -
4x4 Evo (USA)                                                                                              -      ✗     ✗
90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)                                          -      ✗     ✗
Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)                                ✗      ✗     ✗
Advanced Daisenryaku 2001 (Japan)                                                                          ✗      -     -
Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)                                                    ✗      ✗     ✗
Aero Dancing F (Japan)                                                                                     -      ✗     ✗
Aero Dancing F (Japan) (Rev A)                                                                             -      ✗     ✗
Aero Dancing F (Japan) (Taikenban)                                                                         -      ✗     ✗
Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)                                                   -      ✗     ✗
Aero Dancing featuring Blue Impulse (Japan)                                                                -      ✗     ✗
Aero Dancing i (Japan)                                                                                     ✗      ✗     ✗
Aero Dancing i - Jikai-saku made Matemasen (Japan)                                                         -      ✗     ✗
AeroWings (Europe) (En,Fr,De)                                                                              -      ✗     ✗
AeroWings (USA)                                                                                            -      -     -
AeroWings 2 - Airstrike (Europe) (En,De)                                                                   -      ✗     ✗
AeroWings 2 - Airstrike (USA)                                                                              -      ✗     ✗
After... - Wasureenu Kizuna (Japan)                                                                        -      ✗     ✗
Aikagi - Hidamari to Kanojo no Heyagi (Japan)                                                              -      ✗     ✗
Air (Japan) (Rev A)                                                                                        -      ✗     ✗
AirForce Delta (Japan)                                                                                     -      ✗     ✗
AirForce Delta (USA)                                                                                       -      -     -
Akihabara Dennou-gumi Pata Pies! (Japan)                                                                   -      ✗     ✗
Alienfront Online (USA)                                                                                    -      ✗     ✗
Alone in the Dark - The New Nightmare (France) (Disc 1)                                                    ✗      ✗     ✗
